index_date,index_place,index_product,index_value,base_volume,base_amount,base_trades
2023-02-15,DAL,DTL,60052.0,0,0,0
2023-02-15,DAL,DTM,0.0,0,0,0
2023-02-15,DAL,DTZ,52959.0,10400,550772560,131
2023-02-15,EVR,DTL,44268.0,6595,291949850,43
2023-02-15,EVR,DTM,44145.0,21125,932571770,227
2023-02-15,EVR,DTZ,45039.0,9230,415707890,96
2023-02-15,SIB,DTL,45450.0,3980,180890045,29
2023-02-15,SIB,DTM,44012.0,6890,303242160,72
2023-02-15,SIB,DTZ,50413.0,10855,547236105,126
2023-02-16,DAL,DTL,60052.0,0,0,0
2023-02-16,DAL,DTM,0.0,0,0,0
2023-02-16,DAL,DTZ,52995.0,10335,547708200,125
2023-02-16,EVR,DTL,44301.0,8520,377441550,60
2023-02-16,EVR,DTM,44472.0,16770,745802200,183
2023-02-16,EVR,DTZ,45304.0,6045,273861250,70
2023-02-16,SIB,DTL,45801.0,4505,206335310,42
2023-02-16,SIB,DTM,44295.0,6045,267764640,68
2023-02-16,SIB,DTZ,50759.0,10270,521294280,119
2023-02-17,DAL,DTL,60052.0,0,0,0
2023-02-17,DAL,DTM,0.0,0,0,0
2023-02-17,DAL,DTZ,53379.0,8450,451048975,124
2023-02-17,EVR,DTL,44480.0,7270,323369470,59
2023-02-17,EVR,DTM,44574.0,19695,877894095,191
2023-02-17,EVR,DTZ,45027.0,9555,430236885,100
2023-02-17,SIB,DTL,45945.0,5155,236845035,42
2023-02-17,SIB,DTM,44721.0,7410,331379035,67
2023-02-17,SIB,DTZ,50782.0,9035,458815240,124
2023-02-20,DAL,DTL,60052.0,0,0,0
2023-02-20,DAL,DTM,0.0,0,0,0
2023-02-20,DAL,DTZ,55193.0,6500,358756320,93
2023-02-20,EVR,DTL,44696.0,6490,290079555,59
2023-02-20,EVR,DTM,45198.0,22685,1025320465,246
2023-02-20,EVR,DTZ,45361.0,7085,321386195,75
2023-02-20,SIB,DTL,46681.0,4005,186958730,38
2023-02-20,SIB,DTM,45877.0,7475,342933890,89
2023-02-20,SIB,DTZ,52578.0,6825,358843615,96
2023-02-21,DAL,DTL,60052.0,0,0,0
2023-02-21,DAL,DTM,0.0,0,0,0
2023-02-21,DAL,DTZ,57042.0,4160,237294980,57
2023-02-21,EVR,DTL,46015.0,8870,408154430,69
2023-02-21,EVR,DTM,46034.0,22360,1029322905,261
2023-02-21,EVR,DTZ,46455.0,7605,353287610,93
2023-02-21,SIB,DTL,47299.0,4855,229637870,41
2023-02-21,SIB,DTM,46424.0,8645,401333075,104
2023-02-21,SIB,DTZ,52502.0,4875,255945820,65
2023-02-22,DAL,DTL,60052.0,0,0,0
2023-02-22,DAL,DTM,0.0,0,0,0
2023-02-22,DAL,DTZ,58539.0,4160,243520875,54
2023-02-22,EVR,DTL,46478.0,9185,426899205,77
2023-02-22,EVR,DTM,46869.0,21385,1002299870,237
2023-02-22,EVR,DTZ,47544.0,8190,389387960,93
2023-02-22,SIB,DTL,48035.0,4835,232251195,43
2023-02-22,SIB,DTM,47375.0,8710,412636250,111
2023-02-22,SIB,DTZ,54537.0,4420,241054775,57
2023-02-27,DAL,DTL,60052.0,0,0,0
2023-02-27,DAL,DTM,0.0,0,0,0
2023-02-27,DAL,DTZ,60326.0,3965,239192265,52
2023-02-27,EVR,DTL,47174.0,5920,279271785,55
2023-02-27,EVR,DTM,47722.0,19890,949186420,200
2023-02-27,EVR,DTZ,48241.0,7865,379419040,82
2023-02-27,SIB,DTL,49017.0,4470,219107990,39
2023-02-27,SIB,DTM,48581.0,8710,423144280,98
2023-02-27,SIB,DTZ,56015.0,4160,233021295,50
2023-02-28,DAL,DTL,60052.0,0,0,0
2023-02-28,DAL,DTM,0.0,0,0,0
2023-02-28,DAL,DTZ,61473.0,4160,255729240,55
2023-02-28,EVR,DTL,47527.0,6190,294191370,42
2023-02-28,EVR,DTM,48309.0,21905,1058211115,225
2023-02-28,EVR,DTZ,48973.0,7670,375621740,77
2023-02-28,SIB,DTL,49431.0,4475,221203460,30
2023-02-28,SIB,DTM,49379.0,8710,430092065,93
2023-02-28,SIB,DTZ,57703.0,4420,255047585,56
2023-03-01,DAL,DTL,60052.0,0,0,0
2023-03-01,DAL,DTM,0.0,0,0,0
2023-03-01,DAL,DTZ,64903.0,3510,227808425,53
2023-03-01,EVR,DTL,48282.0,5390,260242130,40
2023-03-01,EVR,DTM,48645.0,20020,973872055,214
2023-03-01,EVR,DTZ,49621.0,9555,474132620,80
2023-03-01,SIB,DTL,51037.0,4950,252634975,36
2023-03-01,SIB,DTM,48461.0,8125,393743285,88
2023-03-01,SIB,DTZ,61105.0,3445,210505230,52
2023-03-02,DAL,DTL,60052.0,0,0,0
2023-03-02,DAL,DTM,0.0,0,0,0
2023-03-02,DAL,DTZ,66950.0,3510,234995670,54
2023-03-02,EVR,DTL,49054.0,5960,292363860,40
2023-03-02,EVR,DTM,49622.0,19370,961173785,192
2023-03-02,EVR,DTZ,50231.0,7280,365683110,62
2023-03-02,SIB,DTL,51783.0,4790,248039420,28
2023-03-02,SIB,DTM,49945.0,9360,467489230,88
2023-03-02,SIB,DTZ,62860.0,3445,216553805,50
2023-03-03,DAL,DTL,60052.0,0,0,0
2023-03-03,DAL,DTM,0.0,0,0,0
2023-03-03,DAL,DTZ,68766.0,3510,241366970,54
2023-03-03,EVR,DTL,50166.0,5930,297486900,43
2023-03-03,EVR,DTM,51104.0,19175,979915755,180
2023-03-03,EVR,DTZ,50652.0,7215,365452100,69
2023-03-03,SIB,DTL,52332.0,4960,259567605,41
2023-03-03,SIB,DTM,51883.0,8385,435036680,81
2023-03-03,SIB,DTZ,62941.0,3900,245468405,54
2023-03-06,DAL,DTL,60052.0,0,0,0
2023-03-06,DAL,DTM,0.0,0,0,0
2023-03-06,DAL,DTZ,70873.0,3965,281010470,61
2023-03-06,EVR,DTL,51308.0,5430,278602600,42
2023-03-06,EVR,DTM,51873.0,19435,1008151885,222
2023-03-06,EVR,DTZ,51348.0,7800,400510955,80
2023-03-06,SIB,DTL,53349.0,4825,257409490,35
2023-03-06,SIB,DTM,52355.0,8190,428785500,95
2023-03-06,SIB,DTZ,64195.0,4745,304602935,62
2023-03-07,DAL,DTL,60052.0,0,0,0
2023-03-07,DAL,DTM,0.0,0,0,0
2023-03-07,DAL,DTZ,70489.0,3835,270326810,50
2023-03-07,EVR,DTL,52055.0,5530,287863895,38
2023-03-07,EVR,DTM,51830.0,20280,1051117925,227
2023-03-07,EVR,DTZ,51765.0,7085,366758210,70
2023-03-07,SIB,DTL,54139.0,4625,250393475,36
2023-03-07,SIB,DTM,52461.0,8710,456937845,91
2023-03-07,SIB,DTZ,65584.0,3965,260038935,47
2023-03-09,DAL,DTL,60052.0,0,0,0
2023-03-09,DAL,DTM,0.0,0,0,0
2023-03-09,DAL,DTZ,63553.0,2275,144582165,26
2023-03-09,EVR,DTL,51446.0,5905,303786445,60
2023-03-09,EVR,DTM,50385.0,16705,841674860,206
2023-03-09,EVR,DTZ,51724.0,4160,215173010,38
2023-03-09,SIB,DTL,53093.0,6410,340326220,63
2023-03-09,SIB,DTM,51946.0,6240,324145120,72
2023-03-09,SIB,DTZ,61195.0,2860,175018350,34
